FECHA_PUBLICACION,ENTIDAD,DISPOSITIVO,NUMERO,SUMILLA,FECHA_CORTE,ORIGEN
20130604,CORTES SUPERIORES DE JUSTICIA,RESOLUCION ADMINISTRATIVA,No 30-2013-CED-CSJLI/PJ,Unifican en un solo texto la Directiva sobre procedimientos para la formacion y tramitacion de cuadernos de apelacion,20220331,REAL
20200123,MUJER Y POBLACIONES VULNERABLES,RESOLUCION,No 2210-2016-REGI,RESOLUCION QUE APRUEBA CONTRIBUYENTES MINERAS DEL MUJER Y POBLACIONES VULNERABLES,20190309,SINTETICO
20140901,AUTORIDAD PORTUARIA NACIONAL,RESOLUCION JEFATURAL,No 9433-2013-INSC,APRUEBAN DIVERSAS TEMPORAL PROTOCOLO RECTIFICACION DE LA AUTORIDAD PORTUARIA NACIONAL,20230719,SINTETICO
20210728,INTERIOR,DECRETO SUPREMO,No 5614-2022,AUTORIZAN EJECUTIVA INGENIERIA A LA INTERIOR,20201031,SINTETICO
20200720,MUJER Y POBLACIONES VULNERABLES,ACUERDO,No 6046-2024,DEJAN SIN EFECTO MAXIMO VICEPRESIDENTE RECTOR DE LA MUJER Y POBLACIONES VULNERABLES,20150205,SINTETICO
20160126,MINISTERIO PUBLICO,DECRETO DE ALCALDIA,No 3082-2013,DECRETO DE ALCALDIA QUE ASIGNA PRODUCTOS FEDATARIOS CUENCA SULLANA DE MINISTERIO PUBLICO,20251201,SINTETICO
20150618,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION,No 3329-2015,Autorizan inscripcion de Delgado & Marchand Corredores de Seguros Sociedad Anonima Cerrada en el Registro de Intermediarios y Auxiliares de Seguros,20220331,REAL
20201130,CORTES SUPERIORES DE JUSTICIA,CIRCULAR,No 4113-2023,DESIGNAN UBICACION QUIEN PRIMERO EN LA CORTES SUPERIORES DE JUSTICIA,20230211,SINTETICO
20151222,CONSEJO SUPERIOR DEL SISTEMA NACIONAL DE EVALUACION  ACREDITACION Y CERTIFICACION DE LA CALIDAD EDUCATIVA,RESOLUCION MINISTERIAL,No 2071-2025-DAN,DISPONEN PROFESORES PUNTUAL ILEGAL NOMBRAMIENTOS RESPECTO A LA CONSEJO SUPERIOR DEL SISTEMA NACIONAL DE,20220520,SINTETICO
20210310,MUNICIPALIDAD DE PUNTA HERMOSA,ACUERDO,No 9004-2021,ACUERDO QUE MODIFICA RECURSOS HUAURA TOPE DE LA MUNICIPALIDAD DE PUNTA HERMOSA,20191104,SINTETICO
20160911,MUNICIPALIDAD DE MIRAFLORES,DECRETO DE ALCALDIA,No 8379-2017,SE APRUEBA SITUACION CONCLUIDAS HUAMANGA PARA LA MUNICIPALIDAD DE MIRAFLORES,20210410,SINTETICO
20170321,SEGURO INTEGRAL DE SALUD,RESOLUCION JEFATURAL,No 045-2017/SIS,Aprueban transferencia financiera a favor de Unidades Ejecutoras del sector salud del Gobierno Regional de Piura que otorgan servicios de salud en el Primer Nivel de Atencion a los asegurados del SIS,20220331,REAL
20180406,MUNICIPALIDAD DE INDEPENDENCIA,RESOLUCION DE ALCALDIA,No 000003-2018-MDI,Designan funcionaria responsable de brindar informacion publica de la Municipalidad,20220331,REAL
20140712,PRODUCE,RESOLUCION,No 9088-2023-TRAN,RESOLUCION QUE PRORROGA PADRON CONTENIDO CUSCO DE PRODUCE,20140907,SINTETICO
20190725,ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL,DECRETO SUPREMO,No 0801-2015,DECRETO SUPREMO QUE DEROGA SANTIAGO MAYO COMPRENDIDO ESTABLECEN EMITIDO POR LA ORGANISMO DE EVALUACION Y FISCALIZACION ,20180809,SINTETICO
20200912,MUNICIPALIDAD DE CHORRILLOS,RESOLUCION,No 6402-2015-PROV,RESOLUCION No 3816 - MUNICIPALIDAD DE CHORRILLOS - FISCAL COLATERALES NOMBRAMIENTO,20191020,SINTETICO
20240826,JURADO NACIONAL DE ELECCIONES,RESOLUCION SUPREMA,No 7267-2020-COMO,RESOLUCION SUPREMA No 1604 - JURADO NACIONAL DE ELECCIONES - PLANO LINCE PENSIONES SIERRA,20240117,SINTETICO
20211016,MUJER Y POBLACIONES VULNERABLES,RESOLUCION SUPREMA,No 006-2021-MIMP,Aceptan renuncia de Viceministra de la Mujer,20220331,REAL
20200801,MUNICIPALIDAD METROPOLITANA DE LIMA,RESOLUCION,No 9899-2022-PROV,RESOLUCION QUE DEROGA OTORGADA MERCADOS CONSTITUCIONAL ARTICULACION EMITIDO POR LA MUNICIPALIDAD METROPOLITANA DE LIMA,20220522,SINTETICO
20211202,CORTES SUPERIORES DE JUSTICIA,RESOLUCION ADMINISTRATIVA,No 000439-2021-P-CSJLI-PJ,Disponen acciones urgentes y complementarias a fin de garantizar la atencion al ciudadano y salvaguardar la salud de los magistrados/as trabajadores/as y publico usuario de la Corte Superior de Justicia de Lima,20220331,REAL
20240615,CULTURA,DECRETO DE ALCALDIA,No 7475-2020,APRUEBAN PARTIDO APELACION PERUANA DE LA CULTURA,20130129,SINTETICO
20251119,ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL,ORDENANZA,No 9181-2020,APRUEBAN NULIDAD PADRON LEY EXTREMO DE LA ORGANISMO DE EVALUACION Y FISCALIZACION ,20230427,SINTETICO
20180801,COMISION NACIONAL PARA EL DESARROLLO Y VIDA SIN DROGAS,RESOLUCION,No 072-2018-DV-PE,Designan Gerente General de DEVIDA,20220331,REAL
20230103,TRANSPORTES Y COMUNICACIONES,RESOLUCION ADMINISTRATIVA,No 4789-2023-PROV,AUTORIZAN CONDUCCION PACIFICO FACTIBILIDAD A LA TRANSPORTES Y COMUNICACIONES,20170108,SINTETICO
20161113,TRANSPORTES Y COMUNICACIONES,DECRETO LEGISLATIVO,No 1191-2025,DECRETO LEGISLATIVO QUE APRUEBA ILEGAL PROPIO PUBLICO ITP DEL TRANSPORTES Y COMUNICACIONES,20250510,SINTETICO
20160724,SALUD,RESOLUCION,No 4497-2013-ANO,APRUEBAN TESORERIA JOSE CULTURAL CONCYTEC DE LA SALUD,20200514,SINTETICO
20230903,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION,No 2491-2024-DIST,DISPONEN CUMPLIMIENTO PAISES REFERIDA RESPECTO A LA PRESIDENCIA DEL CONSEJO DE MINISTROS,20200426,SINTETICO
20220514,CULTURA,RESOLUCION DIRECTORAL,No 000038-2022-DGPA,Determinan la Proteccion Provisional del Paisaje Arqueologico Hatun Cancolla ubicado en el distrito de Caracoto provincia de San Roman departamento de Puno,20221231,REAL
20250525,ORGANISMO SUPERVISOR DE LA INVERSION EN ENERGIA Y MINERIA,RESOLUCION MINISTERIAL,No 0459-2020-REGL,APRUEBAN RESERVA CERRO SUPERVISION INSTRUCTIVO DE LA ORGANISMO SUPERVISOR DE LA INVERSION EN ,20180226,SINTETICO
20190518,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION,No 1205-2025-DISP,RESOLUCION QUE MODIFICA DIRECTOR TRIMESTRE CONVENIO PUBLICAR DE LA JUSTICIA Y DERECHOS HUMANOS,20211126,SINTETICO
20130616,AMBIENTE,RESOLUCION,No 6047-2013-DESI,RESOLUCION No 9093 - AMBIENTE - ADQUISICION ENFERMEDADES INVERSION,20220726,SINTETICO
20241229,DEFENSA,RESOLUCION MINISTERIAL,No 5667-2017-DESI,CREAN CIUDADANA ACTAS TOTALES SUJETOS EN EL AMBITO DE LA DEFENSA,20170926,SINTETICO
20160812,CORTES SUPERIORES DE JUSTICIA,DECRETO DE ALCALDIA,No 6081-2016,DECRETO DE ALCALDIA QUE REGULA DOCUMENTACION LIBRE ONPE FECHAS A CARGO DE LA CORTES SUPERIORES DE JUSTICIA,20210918,SINTETICO
20140526,CORTES SUPERIORES DE JUSTICIA,RESOLUCION MINISTERIAL,No 9500-2013-NOMB,SE ASIGNA ORDEN EXCLUIR RECLAMOS UNIDO PARA LA CORTES SUPERIORES DE JUSTICIA,20171006,SINTETICO
20140202,FONDO NACIONAL DE FINANCIAMIENTO DE LA ACTIVIDAD EMPRESARIAL DEL ESTADO,RESOLUCION,No 4501-2021-ANO,RESOLUCION QUE REGULA CATEGORIA DUPLICADO CANALIZACION FACTOR A CARGO DE LA FONDO NACIONAL DE FINANCIAMIENTO DE LA A,20180703,SINTETICO
20191008,PRODUCE,RESOLUCION,No 8744-2015-SAN,SE DELEGA TUSNE SAN PARA LA PRODUCE,20201229,SINTETICO
20231125,PRODUCE,RESOLUCION MINISTERIAL,No 7798-2022-COMO,DEJAN SIN EFECTO LURIGANCHO VENTA TESORERIA RES DE LA PRODUCE,20220922,SINTETICO
20211012,PRODUCE,RESOLUCION,No 7856-2015-SUPR,CREAN PROGRAMATICO NACIONES JEFE EN EL AMBITO DE LA PRODUCE,20170220,SINTETICO
20160416,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION,No 2167-2016,Autorizan viaje de funcionaria al Reino de los Paises Bajos en comision de servicios,20220331,REAL
20210316,MUNICIPALIDAD DE SAN ISIDRO,RESOLUCION MINISTERIAL,No 6311-2014-FAVO,RESOLUCION MINISTERIAL QUE ESTABLECE SUSPENSION PERMANENCIA BOLIVIA EN MATERIA DE MUNICIPALIDAD DE SAN ISIDRO,20210901,SINTETICO
20251201,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION,No 9263-2014-DIST,RESOLUCION QUE REGULA MIDIS DIRECTORA ESTABLECIO PARTE DE CONSEJO EJECUTIVO DEL PODER JUDICIAL,20241011,SINTETICO
20160320,CORTES SUPERIORES DE JUSTICIA,RESOLUCION ADMINISTRATIVA,No 126-2016-P-CSJLI/PJ,Establecen conformacion de diversas salas contenciosas administrativas y designan magistrados en diversos organos jurisdiccionales de la Corte Superior de Justicia de Lima,20220331,REAL
20190101,MINISTERIO PUBLICO,RESOLUCION MINISTERIAL,No 6328-2017-SUPR,SE REGULA PERITOS USUARIOS CANDIDATA SUBPREFECTOS PARA LA MINISTERIO PUBLICO,20220710,SINTETICO
20170218,CULTURA,RESOLUCION VICE MINISTERIAL,No 015-2017-VMPCIC-MC,Retiran la condicion cultural de Monumento a inmueble ubicado en el departamento de Piura,20220331,REAL
20130306,EDUCACION,RESOLUCION MINISTERIAL,No 5691-2022-REGI,AUTORIZAN SANEAMIENTO INDECOPI A LA EDUCACION,20210812,SINTETICO
20160303,JURADO NACIONAL DE ELECCIONES,RESOLUCION,No 0063-2017-ACEP,RESOLUCION QUE MODIFICA CONTINUIDAD PERIODO VENEZUELA COLOMBIA DE LA JURADO NACIONAL DE ELECCIONES,20160915,SINTETICO
20241026,AGRICULTURA Y RIEGO,RESOLUCION JEFATURAL,No 9796-2018-DISP,DISPONEN CERRO COMUNES MINISTRA RESPECTO A LA AGRICULTURA Y RIEGO,20130514,SINTETICO
20150925,MUNICIPALIDAD DE SAN MARTIN DE PORRES,RESOLUCION MINISTERIAL,No 3212-2014-JUST,RESOLUCION MINISTERIAL QUE ESTABLECE DEPENDIENTE INFORME PENITENCIARIO DESIGNACION EN MATERIA DE MUNICIPALIDAD DE SAN MARTIN DE PORRES,20191031,SINTETICO
20250121,MINISTERIO PUBLICO,RESOLUCION,No 6586-2021-SALU,AUTORIZAN ASUMA UNIVERSAL A LA MINISTERIO PUBLICO,20230226,SINTETICO
20180204,TRANSPORTES Y COMUNICACIONES,RESOLUCION SUPREMA,No 5855-2024-SUPE,MODIFICAN PROVISIONALMENTE PASANTIA DE LA TRANSPORTES Y COMUNICACIONES,20170813,SINTETICO
20150531,COMISION NACIONAL PARA EL DESARROLLO Y VIDA SIN DROGAS,RESOLUCION,No 3121-2023-PERU,RESOLUCION QUE ESTABLECE ECUADOR VOCALES REGULACION EN MATERIA DE COMISION NACIONAL PARA EL DESARROLLO Y V,20181019,SINTETICO
20140404,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION,No 1700-2014,Autorizan la inscripcion de personas naturales en el Registro de Intermediarios y Auxiliares de Seguros,20220331,REAL
20180918,INTERIOR,RESOLUCION,No 4460-2020-PERU,RESOLUCION QUE APRUEBA RECLAMOS ANTONIO SOBRE CUERPO DEL INTERIOR,20130421,SINTETICO
20190314,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION,No 5714-2019-DIVE,DEJAN SIN EFECTO RECTOR APROBAR DE LA JUSTICIA Y DERECHOS HUMANOS,20230408,SINTETICO
20170406,SALUD,RESOLUCION MINISTERIAL,No 220-2017/MINSA,Designan profesionales en diversos cargos de la Oficina General de Planeamiento Presupuesto y Modernizacion del Ministerio y disponen que brinden sus servicios en el Programa Nacional de Inversiones en Salud - PRONIS,20220331,REAL
20250319,OFICINA NACIONAL DE PROCESOS ELECTORALES,RESOLUCION MINISTERIAL,No 7839-2022-PROV,CREAN HOC PERMANENTES DESARROLLO SUPERVISION EN EL AMBITO DE LA OFICINA NACIONAL DE PROCESOS ELECTORALES,20190522,SINTETICO
20151114,MUNICIPALIDAD DE ATE,DECRETO SUPREMO,No 3372-2014,DECRETO SUPREMO QUE DEROGA PLANTAS INSPECTORES DANOS EMITIDO POR LA MUNICIPALIDAD DE ATE,20241115,SINTETICO
20130611,ENERGIA Y MINAS,RESOLUCION JEFATURAL,No 6483-2016-NOMB,DEJAN SIN EFECTO MAGISTRADO VENTA EDICION ACTOS DE LA ENERGIA Y MINAS,20180501,SINTETICO
20171010,ENERGIA Y MINAS,RESOLUCION MINISTERIAL,No 1582-2015-NOMB,RESOLUCION MINISTERIAL QUE ESTABLECE ADUANA ADMINISTRADOR TECNICAS EN MATERIA DE ENERGIA Y MINAS,20170417,SINTETICO
20190111,JURADO NACIONAL DE ELECCIONES,ORDENANZA,No 8602-2025,DEJAN SIN EFECTO INCLUSIVO AMAZONIA ASI COMPETENCIA DE LA JURADO NACIONAL DE ELECCIONES,20180808,SINTETICO
20180412,GOBIERNO REGIONAL DE AREQUIPA,ORDENANZA,No 3057-2014,APRUEBAN PNP FUNCIONES VENTAS DE LA GOBIERNO REGIONAL DE AREQUIPA,20231005,SINTETICO
20210521,TRANSPORTES Y COMUNICACIONES,RESOLUCION DIRECTORAL,No 1538-2019-LEY,RESOLUCION DIRECTORAL No 4431 - TRANSPORTES Y COMUNICACIONES - ASUMA MINSA LIBERTAD,20190713,SINTETICO
20180513,TRANSPORTES Y COMUNICACIONES,CIRCULAR,No 1635-2025,MODIFICAN CONSUMO CESAN MPE DE LA TRANSPORTES Y COMUNICACIONES,20151130,SINTETICO
20150210,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION MINISTERIAL,No 8209-2017-MUNI,RESOLUCION MINISTERIAL QUE APRUEBA IMPUESTA ALIANZA DE JUSTICIA Y DERECHOS HUMANOS,20180528,SINTETICO
20250415,JURADO NACIONAL DE ELECCIONES,RESOLUCION,No 5374-2021-PUBL,RESOLUCION QUE DEROGA DESCONCENTRADA CUMPLIR VICTORIA EMITIDO POR LA JURADO NACIONAL DE ELECCIONES,20150214,SINTETICO
20190415,MUNICIPALIDAD PROVINCIAL DE CAnETE,RESOLUCION SUPREMA,No 7567-2017-MINI,DISPONEN ACTUADO DEPORTE EXTERIOR MARZO RESPECTO A LA MUNICIPALIDAD PROVINCIAL DE CAnETE,20241204,SINTETICO
20181017,ENERGIA Y MINAS,RESOLUCION,No 6423-2022-PERU,SE INCORPORA ADMINISTRACION AGRARIA PARA LA ENERGIA Y MINAS,20201126,SINTETICO
20250819,AGRICULTURA Y RIEGO,RESOLUCION SUPREMA,No 5344-2025-MINI,DESIGNAN MENORES COMPRENDE EN LA AGRICULTURA Y RIEGO,20161220,SINTETICO
20200906,JURADO NACIONAL DE ELECCIONES,RESOLUCION,No 0230-2020-JNE,Convocan a ciudadano para que asuma el cargo de regidor del Concejo Distrital de Pataz provincia de Pataz departamento de La Libertad,20220331,REAL
20220214,GOBIERNO REGIONAL DEL CUSCO,RESOLUCION,No 4290-2016-DIVE,RESOLUCION QUE ESTABLECE UNIDAD PREPARATORIA DE GOBIERNO REGIONAL DEL CUSCO,20130527,SINTETICO
20231112,TRANSPORTES Y COMUNICACIONES,RESOLUCION,No 1958-2021-ACEP,DISPONEN OBRAS ACCEDEN DEUDA RESPECTO A LA TRANSPORTES Y COMUNICACIONES,20240918,SINTETICO
20151229,ORGANISMO SUPERVISOR DE LA INVERSION EN INFRAESTRUCTURA DE TRANSPORTE DE USO PUBLICO,RESOLUCION,No 072-2015-CD-OSITRAN,Aprueban inicio de procedimiento de fijacion tarifaria de oficio de diversos servicios estandar en el Nuevo Terminal Portuario de Yurimaguas - Nueva Reforma,20220331,REAL
20130228,COMISION NACIONAL PARA EL DESARROLLO Y VIDA SIN DROGAS,RESOLUCION,No 5840-2018-OFIC,RESOLUCION QUE APRUEBA INDICADORES GRAN DEL COMISION NACIONAL PARA EL DESARROLLO Y V,20131215,SINTETICO
20200425,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION VICE MINISTERIAL,No 9600-2021-LIMA,DEJAN SIN EFECTO LOGISTICA PROFESORES DE LA JUSTICIA Y DERECHOS HUMANOS,20210729,SINTETICO
20170513,INSTITUTO NACIONAL DE ESTADISTICA E INFORMATICA,RESOLUCION MINISTERIAL,No 9819-2025-MODI,RESOLUCION MINISTERIAL QUE APRUEBA SUBVENCIONES AMPLIAN CORRESPONDIENTE GENERALES DEL INSTITUTO NACIONAL DE ESTADISTICA E INFO,20190113,SINTETICO
20201112,ENERGIA Y MINAS,RESOLUCION MINISTERIAL,No 4360-2016-INSC,DISPONEN HUAURA REOS RESPECTO A LA ENERGIA Y MINAS,20220807,SINTETICO
20230919,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION ADMINISTRATIVA,No 000392-2023-CE-PJ,Establecen conformacion de los Grupos de Trabajo para la Gestion del Riesgo de Desastres de las Cortes Superiores de Justicia,20231231,REAL
20210101,MUJER Y POBLACIONES VULNERABLES,RESOLUCION MINISTERIAL,No 342-2020-MIMP,Designan miembro del Directorio de la Sociedad de Beneficencia de Cajamarca en representacion del Ministerio,20220331,REAL
20161221,ECONOMIA Y FINANZAS,RESOLUCION,No 3213-2018-SALU,CREAN ZONA OSINERGMIN EN EL AMBITO DE LA ECONOMIA Y FINANZAS,20200523,SINTETICO
20211031,ECONOMIA Y FINANZAS,RESOLUCION MINISTERIAL,No 7517-2016-DISP,MODIFICAN DISTRIBUCION PROVINCIALES IMPORTACION DE LA ECONOMIA Y FINANZAS,20191214,SINTETICO
20161231,INSTITUTO GEOLOGICO MINERO Y METALURGICO,RESOLUCION,No 147-2016-INGEMMET/PCD,Aceptan renuncia de Asesor en Investigacion Geologica de la Presidencia del Consejo Directivo del INGEMMET,20220331,REAL
20250719,CULTURA,ACUERDO,No 9709-2020,DISPONEN PRESENTADA DISPONEN FONDOS RESPECTO A LA CULTURA,20161102,SINTETICO
20200205,MUNICIPALIDAD DE MI PERU,RESOLUCION MINISTERIAL,No 0584-2016-COMI,RESOLUCION MINISTERIAL QUE APRUEBA AMPLIAN SIERRA USO DEL MUNICIPALIDAD DE MI PERU,20240707,SINTETICO
20241003,MUJER Y POBLACIONES VULNERABLES,RESOLUCION,No 9895-2013-VIAJ,RESOLUCION QUE MODIFICA PNP ORGANIZADO OTORGADAS BELLAVISTA DE LA MUJER Y POBLACIONES VULNERABLES,20161210,SINTETICO
20170725,MUNICIPALIDAD DE SANTIAGO DE SURCO,ACUERDO,No 61-2017-ACSS,Condecoran con la Medalla al Merito de la Orden Santiago Apostol a diversas personalidades,20220331,REAL
20151209,TRANSPORTES Y COMUNICACIONES,RESOLUCION,No 1299-2019-VIAJ,MODIFICAN INFORME CIVIL EXTRACCION MINISTERIO DE LA TRANSPORTES Y COMUNICACIONES,20130423,SINTETICO
20180806,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION MINISTERIAL,No 1806-2023-SAN,RESOLUCION MINISTERIAL QUE MODIFICA DISCIPLINARIA DETERMINACION AUTORIZACION DE LA PRESIDENCIA DEL CONSEJO DE MINISTROS,20171002,SINTETICO
20191004,DESARROLLO E INCLUSION SOCIAL,RESOLUCION JEFATURAL,No 9634-2022-SALU,AUTORIZAN REGISTROS SALVADOR FACTOR COMUNES A LA DESARROLLO E INCLUSION SOCIAL,20191215,SINTETICO
20180426,COMERCIO EXTERIOR Y TURISMO,RESOLUCION,No 5233-2020-DEPA,MODIFICAN ECONOMICA FINANCIERO DE LA COMERCIO EXTERIOR Y TURISMO,20210216,SINTETICO
20140313,MUNICIPALIDAD PROVINCIAL DEL SANTA,ORDENANZA,No 006-2014-MPS,Aprueban el Reglamento de Infracciones y Sanciones Administrativas (RISA) de la Municipalidad Provincial del Santa,20220331,REAL
20140325,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION,No 6792-2015-FAVO,SE APRUEBA REAJUSTE ENTRADA PARA LA CONSEJO EJECUTIVO DEL PODER JUDICIAL,20230921,SINTETICO
20250407,MUNICIPALIDAD DE LOS OLIVOS,RESOLUCION,No 0842-2019-SUPE,SE INCORPORA AUTORIZAN REGIONES TRIBUTOS PARA LA MUNICIPALIDAD DE LOS OLIVOS,20240219,SINTETICO
20190613,VIVIENDA  CONSTRUCCION Y SANEAMIENTO,RESOLUCION MINISTERIAL,No 3397-2017-ANO,RESOLUCION MINISTERIAL QUE MODIFICA PASAJEROS ABASTECIMIENTO GRADO MERITO DE LA VIVIENDA  CONSTRUCCION Y SANEAMIENTO,20180925,SINTETICO
20210606,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION MINISTERIAL,No 8329-2015-DIST,DEJAN SIN EFECTO CONDENA DETERMINACION DE LA SUPERINTENDENCIA DE BANCA  SEGUROS Y ADM,20240601,SINTETICO
20131231,INTERIOR,RESOLUCION SUPREMA,No 6854-2014-ORDE,RESOLUCION SUPREMA QUE DESIGNA ALEMANIA REOS BRETANA COMUNICACION DE INTERIOR,20240505,SINTETICO
20240806,MINISTERIO PUBLICO,RESOLUCION,No 4272-2017-MUNI,RESOLUCION QUE MODIFICA INTELIGENCIA MIXTA DE LA MINISTERIO PUBLICO,20231115,SINTETICO
20160203,MUNICIPALIDAD METROPOLITANA DE LIMA,RESOLUCION MINISTERIAL,No 6259-2024-DEPA,AUTORIZAN FEDERACION DUPLICADO A LA MUNICIPALIDAD METROPOLITANA DE LIMA,20151126,SINTETICO
20170313,DEFENSA,ORDENANZA,No 1802-2025,ORDENANZA QUE DEROGA MARITIMA CARRION SIN EMITIDO POR LA DEFENSA,20150307,SINTETICO
20220627,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION SUPREMA,No 176-2022-PCM,Autorizan viaje de la Ministra de la Mujer y Poblaciones Vulnerables a Chile y encargan su Despacho al Ministro de Comercio Exterior y Turismo,20221231,REAL
20211018,AGRICULTURA Y RIEGO,RESOLUCION,No 1452-2025-DESI,AUTORIZAN FEDERATIVA DESIGNANDOLO GUATEMALA A LA AGRICULTURA Y RIEGO,20140811,SINTETICO
20241209,COMISION DE PROMOCION DEL PERU PARA LA EXPORTACION Y EL TURISMO,RESOLUCION MINISTERIAL,No 4369-2019-MINI,DISPONEN TRIMESTRE PROVINCIAL PRIVADO RESPECTO A LA COMISION DE PROMOCION DEL PERU PARA LA E,20240103,SINTETICO
20210821,SALUD,RESOLUCION MINISTERIAL,No 1377-2016-SUPE,RESOLUCION MINISTERIAL No 3334 - SALUD - CALENDARIO PARTICIPAR CIUDADANIA BLICA,20210327,SINTETICO
20151126,INSTITUCIONES EDUCATIVAS,RESOLUCION MINISTERIAL,No 3024-2015-PERU,MODIFICAN ILICITO URBANA JARDINES JAPON DE LA INSTITUCIONES EDUCATIVAS,20230927,SINTETICO
20160512,TRANSPORTES Y COMUNICACIONES,RESOLUCION,No 3987-2013-REGI,DESIGNAN ANEXO ESTACIONAMIENTO CAJA PROPIO EN LA TRANSPORTES Y COMUNICACIONES,20150306,SINTETICO
20160905,ORGANISMO SUPERVISOR DE LA INVERSION EN ENERGIA Y MINERIA,RESOLUCION MINISTERIAL,No 0364-2016-FISC,APRUEBAN ORGANIZADORA MDS DOMICILIO PRESIDENTA DE LA ORGANISMO SUPERVISOR DE LA INVERSION EN ,20170331,SINTETICO
20210422,SALUD,DECRETO SUPREMO,No 2562-2021,SE REGULA SUPERNUMERARIOS DISPUSO NULO PARA LA SALUD,20200112,SINTETICO
20161225,MINISTERIO PUBLICO,RESOLUCION,No 3099-2024-DIST,RESOLUCION QUE DEROGA ESTRATEGICAS INTEGRIDAD OLIVOS EMITIDO POR LA MINISTERIO PUBLICO,20141211,SINTETICO
20160808,SERVICIO NACIONAL DE AREAS NATURALES PROTEGIDAS POR EL ESTADO,RESOLUCION,No 198-2016-SERNANP,Aprueban Plan Maestro de la Reserva Comunal Amarakaeri para el periodo 2016 - 2020,20220331,REAL
20160219,EDUCACION,RESOLUCION VICE MINISTERIAL,No 026-2016-MINEDU,Modifican el cuarto informe del Anexo A9 de Instructivo aprobado por R.VM. No 0038-2013-ED,20220331,REAL
20130227,AGENCIA DE COMPRAS DE LAS FUERZAS ARMADAS,RESOLUCION MINISTERIAL,No 2521-2017-ACEP,RESOLUCION MINISTERIAL No 0941 - AGENCIA DE COMPRAS DE LAS FUERZAS ARMADA - PROPIEDAD PRIVADA METROPOLITANA INFRAESTRUCTURA,20160608,SINTETICO
20240203,ECONOMIA Y FINANZAS,FE DE ERRATA,No 4162-2025,FE DE ERRATA QUE APRUEBA PUESTO SUPERNUMERARIOS INVESTIGACIONES DEL ECONOMIA Y FINANZAS,20221129,SINTETICO
20200917,MUNICIPALIDAD METROPOLITANA DE LIMA,RESOLUCION DIRECTORAL,No 3552-2019-SUPR,RESOLUCION DIRECTORAL No 1060 - MUNICIPALIDAD METROPOLITANA DE LIMA - INTERPUESTAS JUSTICIA POLITICO,20131004,SINTETICO
20241126,TRANSPORTES Y COMUNICACIONES,RESOLUCION,No 9630-2024-DECR,SE DELEGA EXPLOTACION MAYNAS PRESIDENCIAL EFECTUAR PARA LA TRANSPORTES Y COMUNICACIONES,20171206,SINTETICO
20131206,CORTES SUPERIORES DE JUSTICIA,RESOLUCION,No 8395-2019-ORDE,RESOLUCION No 0948 - CORTES SUPERIORES DE JUSTICIA - PROHIBE SIS ORGANIZADO OTASS,20250601,SINTETICO
20161210,SALUD,RESOLUCION,No 7259-2014-ACEP,MODIFICAN TERMINO LABOR MPE OTORGADA DE LA SALUD,20220702,SINTETICO
20161130,MINISTERIO PUBLICO,RESOLUCION MINISTERIAL,No 2893-2016-MODI,RESOLUCION MINISTERIAL QUE MODIFICA CAPACITACION TAMBOPATA GAMBETTA AGRO DE LA MINISTERIO PUBLICO,20211222,SINTETICO
20181222,INSTITUCIONES EDUCATIVAS,RESOLUCION MINISTERIAL,No 4369-2016-SERV,RESOLUCION MINISTERIAL No 7661 - INSTITUCIONES EDUCATIVAS - INFUNDADO COLATERALES,20210619,SINTETICO
20190322,CORTES SUPERIORES DE JUSTICIA,DECRETO DE ALCALDIA,No 4559-2022,AUTORIZAN CONSTITUCION COVID VEHICULOS A LA CORTES SUPERIORES DE JUSTICIA,20210924,SINTETICO
20220719,TRABAJO Y PROMOCION DEL EMPLEO,DECRETO DE ALCALDIA,No 1111-2015,DECRETO DE ALCALDIA QUE MODIFICA EMBARCACIONES COVID INCORPORACION DE LA TRABAJO Y PROMOCION DEL EMPLEO,20200408,SINTETICO
